year,start,end,AverageIncome,Threshold(JOD),Share,width,range,width/range,pdf,cdf
2013,14,15,1520.428951,1494.968872,0.002699666,1,49.219849,0.020317007,1.38E-02,1.57E-01
2013,15,16,1565.190752,1544.188721,0.002779145,1,41.372314,0.024170753,1.65E-02,1.73E-01
2013,16,17,1606.236774,1585.561035,0.002852026,1,42.074463,0.023767386,1.62E-02,1.90E-01
2013,17,18,1651.060992,1627.635498,0.002931616,1,47.459351,0.021070663,1.44E-02,2.04E-01
2013,18,19,1698.797569,1675.094849,0.003016377,1,45.373657,0.02203922,1.50E-02,2.19E-01
2013,19,20,1737.950492,1720.468506,0.003085896,1,34.233765,0.029210927,1.99E-02,2.39E-01
2013,20,21,1771.657659,1754.702271,0.003145747,1,34.683227,0.028832381,1.96E-02,2.59E-01
2013,21,22,1810.447619,1789.385498,0.003214622,1,43.603027,0.022934188,1.56E-02,2.74E-01
2013,22,23,1856.628097,1832.988525,0.00329662,1,46.738892,0.021395458,1.46E-02,2.89E-01
2013,23,24,1900.655187,1879.727417,0.003374794,1,40.58374,0.02464041,1.68E-02,3.06E-01
2013,24,25,1938.886279,1920.311157,0.003442677,1,36.924072,0.027082603,1.84E-02,3.24E-01
2013,25,26,1975.898926,1957.235229,0.003508396,1,37.904542,0.026382063,1.80E-02,3.42E-01
2013,26,27,2015.08332,1995.139771,0.003577972,1,40.577636,0.024644117,1.68E-02,3.59E-01
2013,27,28,2057.375059,2035.717407,0.003653065,1,44.004029,0.022725192,1.55E-02,3.74E-01
2013,28,29,2103.093179,2079.721436,0.003734242,1,47.15039,0.021208732,1.44E-02,3.89E-01
2013,29,30,2151.189047,2126.871826,0.003819641,1,48.205322,0.020744597,1.41E-02,4.03E-01
2013,30,31,2197.716228,2175.077148,0.003902254,1,44.721436,0.022360642,1.52E-02,4.18E-01
2013,31,32,2241.262078,2219.798584,0.003979574,1,43.455566,0.023012012,1.57E-02,4.34E-01
2013,32,33,2286.097705,2263.25415,0.004059184,1,46.249756,0.021621736,1.47E-02,4.48E-01
2013,33,34,2333.041612,2309.503906,0.004142537,1,46.6875,0.021419009,1.46E-02,4.63E-01
2013,34,35,2377.661401,2356.191406,0.004221764,1,42.345215,0.023615419,1.61E-02,4.79E-01
2013,35,36,2419.084809,2398.536621,0.004295315,1,41.338135,0.024190738,1.65E-02,4.96E-01
2013,36,37,2461.775179,2439.874756,0.004371116,1,44.428467,0.022508091,1.53E-02,5.11E-01
2013,37,38,2508.060559,2484.303223,0.0044533,1,47.907226,0.020873678,1.42E-02,5.25E-01
2013,38,39,2556.801972,2532.210449,0.004539845,1,49.218994,0.02031736,1.38E-02,5.39E-01
2013,39,40,2605.486999,2581.429443,0.00462629,1,47.826661,0.02090884,1.42E-02,5.53E-01
2013,40,41,2652.894313,2629.256104,0.004710466,1,47.615722,0.021001467,1.43E-02,5.67E-01
2013,41,42,2701.757412,2676.871826,0.004797227,1,50.511475,0.019797482,1.35E-02,5.81E-01
2013,42,43,2753.468354,2727.383301,0.004889045,1,52.090576,0.01919733,1.31E-02,5.94E-01
2013,43,44,2804.961361,2779.473877,0.004980476,1,50.375,0.019851117,1.35E-02,6.07E-01
2013,44,45,2854.451254,2829.848877,0.00506835,1,49.386475,0.020248459,1.38E-02,6.21E-01
2013,45,46,2904.432353,2879.235352,0.005157096,1,50.420166,0.019833334,1.35E-02,6.35E-01
2013,46,47,2954.791625,2929.655518,0.005246514,1,49.873535,0.020050714,1.37E-02,6.48E-01
2013,47,48,3003.568704,2979.529053,0.005333122,1,47.756347,0.020939625,1.43E-02,6.63E-01
2013,48,49,3050.853544,3027.2854,0.005417081,1,47.369873,0.021110464,1.44E-02,6.77E-01
2013,49,50,3099.021926,3074.655273,0.005502608,1,49.04126,0.020390993,1.39E-02,6.91E-01
2013,50,51,3148.847245,3123.696533,0.005591078,1,50.49585,0.019803608,1.35E-02,7.05E-01
2013,51,52,3200.082192,3174.192383,0.00568205,1,51.84375,0.019288728,1.31E-02,7.18E-01
2013,52,53,3252.287487,3226.036133,0.005774746,1,52.857666,0.018918732,1.29E-02,7.31E-01
2013,53,54,3305.793051,3278.893799,0.00586975,1,54.248535,0.018433678,1.26E-02,7.43E-01
2013,54,55,3361.058879,3333.142334,0.00596788,1,56.480713,0.017705159,1.21E-02,7.55E-01
2013,55,56,3418.103593,3389.623047,0.006069168,1,57.231445,0.017472912,1.19E-02,7.67E-01
2013,56,57,3475.264225,3446.854492,0.006170662,1,56.60376,0.017666671,1.20E-02,7.79E-01
2013,57,58,3531.453196,3503.458252,0.006270431,1,55.94751,0.017873896,1.22E-02,7.91E-01
2013,58,59,3587.517596,3559.405762,0.006369979,1,56.454101,0.017713505,1.21E-02,8.03E-01
2013,59,60,3644.372699,3615.859863,0.00647093,1,57.049317,0.017528694,1.19E-02,8.15E-01
2013,60,61,3701.420298,3672.90918,0.006572224,1,57.053466,0.017527419,1.19E-02,8.27E-01
2013,61,62,3759.007096,3729.962646,0.006674475,1,58.338868,0.017141231,1.17E-02,8.39E-01
2013,62,63,3818.085347,3788.301514,0.006779374,1,59.973632,0.016673994,1.14E-02,8.50E-01
2013,63,64,3879.184284,3848.275146,0.006887861,1,62.357667,0.01603652,1.09E-02,8.61E-01
2013,64,65,3942.819241,3910.632813,0.007000851,1,64.60791,0.015477981,1.05E-02,8.72E-01
2013,65,66,4008.401452,3975.240723,0.007117298,1,66.632568,0.015007676,1.02E-02,8.82E-01
2013,66,67,4076.12656,4041.873291,0.00723755,1,68.61499,0.014574075,9.93E-03,8.92E-01
2013,67,68,4145.455367,4110.488281,0.00736065,1,69.952637,0.014295387,9.74E-03,9.02E-01
2013,68,69,4216.244156,4180.440918,0.007486343,1,71.963379,0.013895957,9.46E-03,9.11E-01
2013,69,70,4289.338703,4252.404297,0.007616129,1,74.618652,0.013401475,9.13E-03,9.20E-01
2013,70,71,4365.934374,4327.022949,0.007752132,1,78.45752,0.012745751,8.68E-03,9.29E-01
2013,71,72,4447.096455,4405.480469,0.007896243,1,84.117187,0.011888177,8.10E-03,9.37E-01
2013,72,73,4533.573425,4489.597656,0.008049791,1,88.810547,0.011259924,7.67E-03,9.45E-01
2013,73,74,4625.662159,4578.408203,0.008213303,1,95.293457,0.0104939,7.15E-03,9.52E-01
2013,74,75,4724.449972,4673.70166,0.00838871,1,103.231445,0.009686971,6.60E-03,9.58E-01
2013,75,76,4832.837421,4776.933105,0.008581162,1,114.045899,0.008768399,5.97E-03,9.64E-01
2013,76,77,4953.577148,4890.979004,0.008795547,1,127.083496,0.007868842,5.36E-03,9.70E-01
2013,77,78,5089.263921,5018.0625,0.009036472,1,145.593262,0.00686845,4.68E-03,9.74E-01
2013,78,79,5246.453625,5163.655762,0.009315577,1,170.523926,0.00586428,3.99E-03,9.78E-01
2013,79,80,5432.870763,5334.179688,0.009646579,1,203.505371,0.004913875,3.35E-03,9.82E-01
2013,80,81,5655.571607,5537.685059,0.010042005,1,242.694824,0.004120401,2.81E-03,9.85E-01
2013,81,82,5918.07931,5780.379883,0.010508113,1,281.141601,0.003556926,2.42E-03,9.87E-01
2013,82,83,6220.301559,6061.521484,0.011044737,1,325.018555,0.003076747,2.10E-03,9.89E-01
2013,83,84,6573.569929,6386.540039,0.011671999,1,388.640625,0.002573071,1.75E-03,9.91E-01
2013,84,85,7011.455347,6775.180664,0.012449506,1,486.533691,0.002055356,1.40E-03,9.92E-01
2013,85,86,7541.206056,7261.714355,0.013390129,1,577.026856,0.001733022,1.18E-03,9.93E-01
2013,86,87,8166.192052,7838.741211,0.014499851,1,665.299805,0.001503082,1.02E-03,9.94E-01
2013,87,88,8872.206378,8504.041016,0.015753446,1,759.756836,0.001316211,8.96E-04,9.95E-01
2013,88,89,9712.192843,9263.797852,0.017244922,1,919.349608,0.001087725,7.41E-04,9.96E-01
2013,89,90,10687.16586,10183.14746,0.018976079,1,1024.41113,0.000976171,6.65E-04,9.97E-01
2013,90,91,11753.35691,11207.55859,0.020869203,1,1106.01172,0.00090415,6.16E-04,9.97E-01
2013,91,92,12920.17263,12313.57031,0.022940995,1,1244.01172,0.000803851,5.48E-04,9.98E-01
2013,92,93,14283.78978,13557.58203,0.025362227,1,1490.10156,0.000671095,4.57E-04,9.98E-01
2013,93,94,15884.5728,15047.68359,0.02820457,1,1698.79102,0.000588654,4.01E-04,9.99E-01
2013,94,95,17639.20595,16746.47461,0.031320088,1,1804.81641,0.000554073,3.77E-04,9.99E-01
2013,95,96,19591.88574,18551.29102,0.034787256,1,2218.54492,0.000450746,3.07E-04,9.99E-01
2013,96,97,22501.7072,20769.83594,0.039953921,1,3839.44726,0.000260454,1.77E-04,1.00E+00
2013,97,98,27704.19983,24609.2832,0.049191441,1,6692.1875,0.000149428,1.02E-04,1.00E+00
2013,98,99,34876.58046,31301.4707,0.061926685,1,8674.09571,0.000115286,7.85E-05,1.00E+00
2013,99,99.1,40817.17344,39975.56641,0.007247477,0.1,1654.04687,6.05E-05,4.12E-05,1.00E+00
2013,99.1,99.2,42538.68255,41629.61328,0.007553148,0.1,1910.63672,5.23E-05,3.56E-05,1.00E+00
2013,99.2,99.3,44662.9153,43540.25,0.007930325,0.1,2305.27344,4.34E-05,2.95E-05,1.00E+00
2013,99.3,99.4,47212.99747,45845.52344,0.008383117,0.1,2904.3789,3.44E-05,2.35E-05,1.00E+00
2013,99.4,99.5,50579.7148,48749.90234,0.008980909,0.1,3824.10938,2.61E-05,1.78E-05,1.00E+00
2013,99.5,99.6,55107.21594,52574.01172,0.00978481,0.1,5404.69141,1.85E-05,1.26E-05,1.00E+00
2013,99.6,99.7,61808.35108,57978.70313,0.010974661,0.1,8319.35937,1.20E-05,8.19E-06,1.00E+00
2013,99.7,99.8,72912.31589,66298.0625,0.012946275,0.1,15027.625,6.65E-06,4.53E-06,1.00E+00
2013,99.8,99.9,96791.265,81325.6875,0.01718621,0.1,38675.7578,2.59E-06,1.76E-06,1.00E+00
2013,99.9,99.91,123811.2886,120001.4453,0.002198387,0.01,7808.5078,1.28E-06,8.72E-07,1.00E+00
2013,99.91,99.92,132443.2896,127809.9531,0.002351657,0.01,9579.6719,1.04E-06,7.11E-07,1.00E+00
2013,99.92,99.93,143142.9729,137389.625,0.00254164,0.01,11940.1563,8.38E-07,5.70E-07,1.00E+00
2013,99.93,99.94,156561.6657,149329.7813,0.002779901,0.01,15214.3437,6.57E-07,4.48E-07,1.00E+00
2013,99.94,99.95,174322.0011,164544.125,0.003095253,0.01,20587.1875,4.86E-07,3.31E-07,1.00E+00
2013,99.95,99.96,198871.9596,185131.3125,0.003531161,0.01,29270.2656,3.42E-07,2.33E-07,1.00E+00
2013,99.96,99.97,235367.1754,214401.5781,0.004179168,0.01,46016.5938,2.17E-07,1.48E-07,1.00E+00
2013,99.97,99.98,298003.8792,260418.1719,0.005291342,0.01,84658.5469,1.18E-07,8.05E-08,1.00E+00
2013,99.98,99.99,434321.9556,345076.7188,0.007711799,0.01,223014.5937,4.48E-08,3.05E-08,1.00E+00
2013,99.99,99.991,589659.0016,568091.3125,0.001046996,0.001,44768.75,2.23E-08,1.52E-08,1.00E+00
2013,99.991,99.992,639260.8119,612860.0625,0.001135068,0.001,54982.5625,1.82E-08,1.24E-08,1.00E+00
2013,99.992,99.993,700540.8368,667842.625,0.001243877,0.001,68356.9375,1.46E-08,9.96E-09,1.00E+00
2013,99.993,99.994,778841.8962,736199.5625,0.001382908,0.001,88137.375,1.13E-08,7.73E-09,1.00E+00
2013,99.994,99.995,880853.8901,824336.9375,0.00156404,0.001,118538.75,8.44E-09,5.75E-09,1.00E+00
2013,99.995,99.996,1021444.072,942875.6875,0.001813671,0.001,168744.3125,5.93E-09,4.04E-09,1.00E+00
2013,99.996,99.997,1230955.383,1111620,0.002185678,0.001,259387.625,3.86E-09,2.63E-09,1.00E+00
2013,99.997,99.998,1582098.689,1371007.625,0.002809167,0.001,474699.75,2.11E-09,1.43E-09,1.00E+00
2013,99.998,99.999,2331047.413,1845707.375,0.004138996,0.001,1205820.875,8.29E-10,5.65E-10,1.00E+00
2013,99.999,100,10699581.45,3051528.25,0.018998124,0.001,13001690.44,7.69E-11,5.24E-11,1.00E+00
